tag,species,band_in_bottom,band_in_top,date,notes
<<<<<<< HEAD
3,ACRU,0.27,0.08,7/20/2019,
3,ACRU,0.3,0.08,7/23/2019,
3,ACRU,0.33,0.09,7/30/2019,
3,ACRU,0.34,0.09,8/7/2019,
3,ACRU,0.37,0.1,8/13/2019,
3,ACRU,0.45,0.13,11/11/2019,
4,ACRU,0.22,0.12,7/11/2019,
4,ACRU,0.24,0.12,7/16/2019,
4,ACRU,0.27,0.11,7/23/2019,
4,ACRU,0.29,0.11,7/30/2019,
4,ACRU,0.29,0.12,8/7/2019,
4,ACRU,0.3,0.11,8/13/2019,
4,ACRU,0.36,0.11,11/11/2019,
11,PIST,0.83,0.06,7/12/2019,
11,PIST,0.91,0.06,7/16/2019,
11,PIST,1,0.09,7/23/2019,
11,PIST,1.08,0.15,7/30/2019,
11,PIST,,0.2,8/7/2019,
11,PIST,1.17,0.22,8/13/2019,
11,PIST,1.36,0.38,11/11/2019,
50,PIST,,0.05,7/20/2019,
50,PIST,0.97,0.06,7/23/2019,
50,PIST,1.04,0.1,7/30/2019,
50,PIST,1.06,0.12,8/7/2019,
50,PIST,1.09,,8/13/2019,
50,PIST,1.2,0.21,11/11/2019,
52,PIST,0.51,0.1,7/12/2019,
52,PIST,0.68,0.1,7/16/2019,
52,PIST,0.62,0.1,7/23/2019,
52,PIST,0.68,0.1,7/30/2019,
52,PIST,0.69,0.1,8/7/2019,
52,PIST,0.73,,8/13/2019,
52,PIST,0.84,0.14,11/11/2019,
83,PIST,0.79,0.06,7/20/2019,
83,PIST,0.83,0.08,7/23/2019,
83,PIST,0.9,0.13,7/30/2019,
83,PIST,0.91,0.15,8/7/2019,
83,PIST,0.94,0.16,8/13/2019,
83,PIST,1.09,0.23,11/11/2019,
140,PIST,0.89,0.1,7/12/2019,
140,PIST,0.99,0.1,7/16/2019,
140,PIST,1.1,0.17,7/23/2019,
140,PIST,1.19,0.24,7/30/2019,
140,PIST,,,8/7/2019,bottom misread
140,PIST,1.3,0.32,8/13/2019,
140,PIST,1.5,0.46,11/11/2019,
145,ACRU,-0.03,0.05,7/19/2019,
145,ACRU,-0.03,0.05,7/23/2019,
145,ACRU,-0.02,0.05,7/30/2019,
145,ACRU,-0.02,0.05,8/7/2019,
145,ACRU,-0.02,,8/13/2019,
145,ACRU,-0.01,0.05,11/11/2019,
147,ACRU,0.11,-0.03,7/19/2019,
147,ACRU,0.13,-0.03,7/23/2019,
147,ACRU,0.14,-0.03,7/30/2019,
147,ACRU,0.14,-0.03,8/7/2019,
147,ACRU,0.15,,8/13/2019,
147,ACRU,0.18,-0.03,11/11/2019,
182,QURU,0.41,0.08,7/20/2019,
182,QURU,0.42,0.08,7/23/2019,
182,QURU,0.44,0.09,7/30/2019,
182,QURU,0.45,0.08,8/7/2019,
