Rep_ID,Plot_ID,Subplot,nestedSubplot,Run,SoilCO2Efflux,SoilTemp,VWC,date ,notes
A,3,w,c,1,4.19,17.1,5,7/27/18,
A,3,w,n,1,7.33,17.24,5,7/27/18,
A,3,w,w,1,3.43,17.1,6,7/27/18,
A,3,w,s,1,5.08,17.19,6,7/27/18,
A,3,w,e,1,5.28,16.09,7,7/27/18,
A,3,e,c,1,5,16.96,9,7/27/18,
A,3,e,n,1,5.08,17.15,5,7/27/18,
A,3,e,e,1,6.4,16.82,7,7/27/18,
A,3,e,s,1,5.9,16.72,6,7/27/18,
A,3,e,w,1,6.01,17.17,6,7/27/18,
A,1,e,c,1,5.43,16.67,6,7/27/18,
A,1,e,n,1,2.87,16.89,8,7/27/18,
A,1,e,e,1,4.79,17.15,7,7/27/18,
A,1,e,s,1,3.32,16.71,12,7/27/18,
A,1,e,w,1,7.88,16.83,9,7/27/18,
A,1,w,c,1,4.04,16.11,7,7/27/18,
A,1,w,n,1,4.32,16.99,7,7/27/18,
A,1,w,w,1,4.68,16.99,7,7/27/18,
A,1,w,s,1,3.35,17.08,7,7/27/18,
A,1,w,e,1,3.71,17.21,6,7/27/18,
A,2,w,c,1,3.69,16.53,8,7/27/18,
A,2,w,n,1,2.48,16.95,5,7/27/18,
A,2,w,w,1,6.18,16.53,7,7/27/18,
A,2,w,s,1,4.15,16.62,5,7/27/18,
A,2,w,e,1,4.09,16.61,5,7/27/18,
A,2,e,c,1,3.47,16.53,11,7/27/18,
A,2,e,n,1,6.76,16.95,7,7/27/18,
A,2,e,w,1,4.05,16.53,9,7/27/18,
A,2,e,s,1,5.63,16.93,5,7/27/18,
A,2,e,e,1,3.25,16.66,10,7/27/18,
A,4,w,c,1,6.45,16.23,8,7/27/18,
A,4,w,n,1,3.44,16.39,9,7/27/18,
A,4,w,w,1,5.21,16.6,11,7/27/18,
A,4,w,s,1,4.99,16.33,7,7/27/18,
A,4,w,e,1,3.48,16.6,13,7/27/18,
A,4,e,c,1,4.19,17.33,7,7/27/18,
A,4,e,n,1,3.46,16.74,9,7/27/18,
A,4,e,w,1,8.42,16.73,13,7/27/18,
A,4,e,s,1,4.26,16.42,6,7/27/18,
A,4,e,e,1,4.1,17.07,7,7/27/18,
B,4,w,c,1,5.38,17.24,7,7/27/18,
B,4,w,n,1,7.19,17.25,6,7/27/18,
B,4,w,w,1,4.81,17.1,11,7/27/18,
B,4,w,s,1,3.37,17.29,12,7/27/18,
B,4,w,e,1,7.33,17.35,8,7/27/18,
B,4,e,c,1,7.52,17.11,11,7/27/18,
B,4,e,n,1,11.8,16.8,13,7/27/18,
B,4,e,w,1,4,17.49,6,7/27/18,
B,4,e,s,1,4.19,17.17,7,7/27/18,
B,4,e,e,1,5.02,17.2,8,7/27/18,
B,3,e,c,1,4.95,17.21,11,7/27/18,
B,3,e,n,1,5.52,17.39,8,7/27/18,
B,3,e,w,1,8.68,17.38,9,7/27/18,
B,3,e,s,1,5.04,17.12,7,7/27/18,
B,3,e,e,1,4.55,17.55,14,7/27/18,
B,3,w,c,1,5.85,17.18,5,7/27/18,
B,3,w,n,1,6.18,17.52,7,7/27/18,
B,3,w,w,1,5.25,16.97,6,7/27/18,mislabelled in licor 
B,3,w,s,1,6.26,17.31,13,7/27/18,
B,3,w,e,1,4.12,17.09,9,7/27/18,
B,2,e,c,1,5.28,17.19,7,7/27/18,
B,2,e,n,1,5.41,17.34,6,7/27/18,
B,2,e,e,1,4.19,17.06,5,7/27/18,
B,2,e,s,1,6.45,16.83,5,7/27/18,
B,2,e,w,1,6.57,17.15,7,7/27/18,
B,2,w,c,1,4.63,16.98,7,7/27/18,
B,2,w,n,1,5.2,17.1,8,7/27/18,
B,2,w,w,1,9.43,17.17,9,7/27/18,
B,2,w,s,1,5.98,16.96,8,7/27/18,
B,2,w,e,1,5.47,17.18,8,7/27/18,
B,1,w,c,1,6.06,16.99,11,7/27/18,
B,1,w,n,1,7.12,16.57,9,7/27/18,
B,1,w,w,1,5.07,16.62,9,7/27/18,
B,1,w,s,1,4.03,17.11,5,7/27/18,
B,1,w,e,1,5.04,16.9,10,7/27/18,
B,1,e,c,1,4.06,17.45,8,7/27/18,
B,1,e,n,1,3.72,17.39,9,7/27/18,
B,1,e,w,1,6.05,17.29,10,7/27/18,
B,1,e,s,1,2.58,17.25,6,7/27/18,
B,1,e,e,1,3.13,17.59,11,7/27/18,
C,3,w,c,1,2.58,17.22,3,8/3/18,
C,3,w,n,1,5.67,17.21,3,8/3/18,
C,3,w,w,1,3.69,17.14,3,8/3/18,
C,3,w,s,1,3.8,17.36,4,8/3/18,
C,3,w,e,1,6.35,17,4,8/3/18,
C,3,e,c,1,3.21,17.34,3,8/3/18,
C,3,e,n,1,4.17,17.46,3,8/3/18,
C,3,e,e,1,4.12,17.78,3,8/3/18,
C,3,e,s,1,5.16,17.73,5,8/3/18,
